Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
If                   : 21 22 23
Int                  : 5
Integer              : 13 14 42 43 46 47 88
LBrace               : 6 33 41
LBracket             : 12 13 14 46 47 66
LParen               : 6 7 21 22 23 24 25 26 27 28 29 30 65 90
Less                 : 78
LessEqual            : 80
Minus                : 62 83
Mod                  : 86
Mul                  : 84
Not                  : 64
NotEqual             : 76
Or                   : 71
Plus                 : 82
Question             : 87
RBrace               : 6 33 41
RBracket             : 12 13 14 46 47 66
RParen               : 6 7 21 22 23 24 25 26 27 28 29 30 65 90
Return               : 31
Semi                 : 3 7 18 26 26 27 27 28 28 29 29 30 31 32 34 35
While                : 24 25 30
Xor                  : 74
error                : 

Nonterminals, with rules where they appear

additive             : 57 78 79 80 81 82 83
arrayInit            : 40
arrayindex           : 39 40 46
assignment           : 48
bit_and              : 54 74 75
bit_or               : 52 72 73
block                : 6 15 33
block_item           : 15
conditional          : 49 87
declaration          : 3 18 27 29
empty                : 4 9 11 16 37 44 68
equality             : 55 75 76 77
expression           : 21 22 23 24 25 30 31 36 45 66 67 69 70 87 90
expression_list      : 65 67
function             : 2
integerList          : 41 42
logical_and          : 51 71 72
logical_or           : 50 71 87
multiplicative       : 58 82 83 84 85 86
opt_expression       : 26 26 26 27 27 28 28 28 29 29 32
paramindex           : 8 10 13
paramlist            : 6 7 8
postfix              : 60 66
primary              : 61
program              : 2 3 0
relational           : 56 76 77 78 79 80 81
statement            : 17 23
statement_matched    : 19 21 21 22 24 26 27 30
statement_unmatched  : 20 22 25 28 29
type                 : 6 7 8 10 38 39 40 45
unary                : 59 62 63 64 70 84 85 86
xor                  : 53 73 74

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . program function
    (3) program -> . program declaration Semi
    (4) program -> . empty
    (1) empty -> .

    Int             reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)

    program                        shift and go to state 1
    empty                          shift and go to state 2

state 1

    (0) S' -> program .
    (2) program -> program . function
    (3) program -> program . declaration Semi
    (6) function -> . type Identifier LParen paramlist RParen LBrace block RBrace
    (7) function -> . type Identifier LParen paramlist RParen Semi
    (38) declaration -> . type Identifier
    (39) declaration -> . type Identifier arrayindex
    (40) declaration -> . type Identifier arrayindex arrayInit
    (45) declaration -> . type Identifier Assign expression
    (5) type -> . Int

    Int             shift and go to state 6

    function                       shift and go to state 3
    declaration                    shift and go to state 4
    type                           shift and go to state 5

state 2

    (4) program -> empty .

    Int             reduce using rule 4 (program -> empty .)
    $end            reduce using rule 4 (program -> empty .)


state 3

    (2) program -> program function .

    Int             reduce using rule 2 (program -> program function .)
    $end            reduce using rule 2 (program -> program function .)


state 4

    (3) program -> program declaration . Semi

    Semi            shift and go to state 7


state 5

    (6) function -> type . Identifier LParen paramlist RParen LBrace block RBrace
    (7) function -> type . Identifier LParen paramlist RParen Semi
    (38) declaration -> type . Identifier
    (39) declaration -> type . Identifier arrayindex
    (40) declaration -> type . Identifier arrayindex arrayInit
    (45) declaration -> type . Identifier Assign expression

    Identifier      shift and go to state 8


state 6

    (5) type -> Int .

    Identifier      reduce using rule 5 (type -> Int .)


state 7

    (3) program -> program declaration Semi .

    Int             reduce using rule 3 (program -> program declaration Semi .)
    $end            reduce using rule 3 (program -> program declaration Semi .)


state 8

    (6) function -> type Identifier . LParen paramlist RParen LBrace block RBrace
    (7) function -> type Identifier . LParen paramlist RParen Semi
    (38) declaration -> type Identifier .
    (39) declaration -> type Identifier . arrayindex
    (40) declaration -> type Identifier . arrayindex arrayInit
    (45) declaration -> type Identifier . Assign expression
    (46) arrayindex -> . arrayindex LBracket Integer RBracket
    (47) arrayindex -> . LBracket Integer RBracket

    LParen          shift and go to state 9
    Semi            reduce using rule 38 (declaration -> type Identifier .)
    Assign          shift and go to state 11
    LBracket        shift and go to state 12

    arrayindex                     shift and go to state 10

state 9

    (6) function -> type Identifier LParen . paramlist RParen LBrace block RBrace
    (7) function -> type Identifier LParen . paramlist RParen Semi
    (8) paramlist -> . paramlist Comma type Identifier paramindex
    (9) paramlist -> . empty
    (10) paramlist -> . type Identifier paramindex
    (1) empty -> .
    (5) type -> . Int

    RParen          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)
    Int             shift and go to state 6

    type                           shift and go to state 13
    paramlist                      shift and go to state 14
    empty                          shift and go to state 15

state 10

    (39) declaration -> type Identifier arrayindex .
    (40) declaration -> type Identifier arrayindex . arrayInit
    (46) arrayindex -> arrayindex . LBracket Integer RBracket
    (41) arrayInit -> . Assign LBrace integerList RBrace

    Semi            reduce using rule 39 (declaration -> type Identifier arrayindex .)
    LBracket        shift and go to state 17
    Assign          shift and go to state 18

    arrayInit                      shift and go to state 16

state 11

    (45) declaration -> type Identifier Assign . expression
    (48) expression -> . assignment
    (49) assignment -> . conditional
    (70) assignment -> . unary Assign expression
    (50) conditional -> . logical_or
    (87) conditional -> . logical_or Question expression Colon conditional
    (60) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (51) logical_or -> . logical_and
    (71) logical_or -> . logical_or Or logical_and
    (61) postfix -> . primary
    (65) postfix -> . Identifier LParen expression_list RParen
    (66) postfix -> . postfix LBracket expression RBracket
    (52) logical_and -> . bit_or
    (72) logical_and -> . logical_and And bit_or
    (88) primary -> . Integer
    (89) primary -> . Identifier
    (90) primary -> . LParen expression RParen
    (53) bit_or -> . xor
    (73) bit_or -> . bit_or BitOr xor
    (54) xor -> . bit_and
    (74) xor -> . xor Xor bit_and
    (55) bit_and -> . equality
    (75) bit_and -> . bit_and BitAnd equality
    (56) equality -> . relational
    (76) equality -> . equality NotEqual relational
    (77) equality -> . equality Equal relational
    (57) relational -> . additive
    (78) relational -> . relational Less additive
    (79) relational -> . relational Greater additive
    (80) relational -> . relational LessEqual additive
    (81) relational -> . relational GreaterEqual additive
    (58) additive -> . multiplicative
    (82) additive -> . additive Plus multiplicative
    (83) additive -> . additive Minus multiplicative
    (59) multiplicative -> . unary
    (84) multiplicative -> . multiplicative Mul unary
    (85) multiplicative -> . multiplicative Div unary
    (86) multiplicative -> . multiplicative Mod unary

    Minus           shift and go to state 26
    BitNot          shift and go to state 27
    Not             shift and go to state 28
    Identifier      shift and go to state 19
    Integer         shift and go to state 33
    LParen          shift and go to state 31

    expression                     shift and go to state 20
    assignment                     shift and go to state 21
    conditional                    shift and go to state 22
    unary                          shift and go to state 23
    logical_or                     shift and go to state 24
    postfix                        shift and go to state 25
    logical_and                    shift and go to state 29
    primary                        shift and go to state 30
    bit_or                         shift and go to state 32
    xor                            shift and go to state 34
    bit_and                        shift and go to state 35
    equality                       shift and go to state 36
    relational                     shift and go to state 37
    additive                       shift and go to state 38
    multiplicative                 shift and go to state 39

state 12

    (47) arrayindex -> LBracket . Integer RBracket

    Integer         shift and go to state 40


state 13

    (10) paramlist -> type . Identifier paramindex

    Identifier      shift and go to state 41


state 14

    (6) function -> type Identifier LParen paramlist . RParen LBrace block RBrace
    (7) function -> type Identifier LParen paramlist . RParen Semi
    (8) paramlist -> paramlist . Comma type Identifier paramindex

    RParen          shift and go to state 42
    Comma           shift and go to state 43


state 15

    (9) paramlist -> empty .

    RParen          reduce using rule 9 (paramlist -> empty .)
    Comma           reduce using rule 9 (paramlist -> empty .)


state 16

    (40) declaration -> type Identifier arrayindex arrayInit .

    Semi            reduce using rule 40 (declaration -> type Identifier arrayindex arrayInit .)


state 17

    (46) arrayindex -> arrayindex LBracket . Integer RBracket

    Integer         shift and go to state 44


state 18

    (41) arrayInit -> Assign . LBrace integerList RBrace

    LBrace          shift and go to state 45


state 19

    (65) postfix -> Identifier . LParen expression_list RParen
    (89) primary -> Identifier .

    LParen          shift and go to state 46
    LBracket        reduce using rule 89 (primary -> Identifier .)
    Assign          reduce using rule 89 (primary -> Identifier .)
    Mul             reduce using rule 89 (primary -> Identifier .)
    Div             reduce using rule 89 (primary -> Identifier .)
    Mod             reduce using rule 89 (primary -> Identifier .)
    Plus            reduce using rule 89 (primary -> Identifier .)
    Minus           reduce using rule 89 (primary -> Identifier .)
    Less            reduce using rule 89 (primary -> Identifier .)
    Greater         reduce using rule 89 (primary -> Identifier .)
    LessEqual       reduce using rule 89 (primary -> Identifier .)
    GreaterEqual    reduce using rule 89 (primary -> Identifier .)
    NotEqual        reduce using rule 89 (primary -> Identifier .)
    Equal           reduce using rule 89 (primary -> Identifier .)
    BitAnd          reduce using rule 89 (primary -> Identifier .)
    Xor             reduce using rule 89 (primary -> Identifier .)
    BitOr           reduce using rule 89 (primary -> Identifier .)
    And             reduce using rule 89 (primary -> Identifier .)
    Question        reduce using rule 89 (primary -> Identifier .)
    Or              reduce using rule 89 (primary -> Identifier .)
    Semi            reduce using rule 89 (primary -> Identifier .)
    RParen          reduce using rule 89 (primary -> Identifier .)
    Comma           reduce using rule 89 (primary -> Identifier .)
    Colon           reduce using rule 89 (primary -> Identifier .)
    RBracket        reduce using rule 89 (primary -> Identifier .)


state 20

    (45) declaration -> type Identifier Assign expression .

    Semi            reduce using rule 45 (declaration -> type Identifier Assign expression .)


state 21

    (48) expression -> assignment .

    Semi            reduce using rule 48 (expression -> assignment .)
    RParen          reduce using rule 48 (expression -> assignment .)
    Comma           reduce using rule 48 (expression -> assignment .)
    Colon           reduce using rule 48 (expression -> assignment .)
    RBracket        reduce using rule 48 (expression -> assignment .)


state 22

    (49) assignment -> conditional .

    Semi            reduce using rule 49 (assignment -> conditional .)
    RParen          reduce using rule 49 (assignment -> conditional .)
    Comma           reduce using rule 49 (assignment -> conditional .)
    Colon           reduce using rule 49 (assignment -> conditional .)
    RBracket        reduce using rule 49 (assignment -> conditional .)


state 23

    (70) assignment -> unary . Assign expression
    (59) multiplicative -> unary .

    Assign          shift and go to state 47
    Mul             reduce using rule 59 (multiplicative -> unary .)
    Div             reduce using rule 59 (multiplicative -> unary .)
    Mod             reduce using rule 59 (multiplicative -> unary .)
    Plus            reduce using rule 59 (multiplicative -> unary .)
    Minus           reduce using rule 59 (multiplicative -> unary .)
    Less            reduce using rule 59 (multiplicative -> unary .)
    Greater         reduce using rule 59 (multiplicative -> unary .)
    LessEqual       reduce using rule 59 (multiplicative -> unary .)
    GreaterEqual    reduce using rule 59 (multiplicative -> unary .)
    NotEqual        reduce using rule 59 (multiplicative -> unary .)
    Equal           reduce using rule 59 (multiplicative -> unary .)
    BitAnd          reduce using rule 59 (multiplicative -> unary .)
    Xor             reduce using rule 59 (multiplicative -> unary .)
    BitOr           reduce using rule 59 (multiplicative -> unary .)
    And             reduce using rule 59 (multiplicative -> unary .)
    Question        reduce using rule 59 (multiplicative -> unary .)
    Or              reduce using rule 59 (multiplicative -> unary .)
    Semi            reduce using rule 59 (multiplicative -> unary .)
    RParen          reduce using rule 59 (multiplicative -> unary .)
    Comma           reduce using rule 59 (multiplicative -> unary .)
    Colon           reduce using rule 59 (multiplicative -> unary .)
    RBracket        reduce using rule 59 (multiplicative -> unary .)


state 24

    (50) conditional -> logical_or .
    (87) conditional -> logical_or . Question expression Colon conditional
    (71) logical_or -> logical_or . Or logical_and

    Semi            reduce using rule 50 (conditional -> logical_or .)
    RParen          reduce using rule 50 (conditional -> logical_or .)
    Comma           reduce using rule 50 (conditional -> logical_or .)
    Colon           reduce using rule 50 (conditional -> logical_or .)
    RBracket        reduce using rule 50 (conditional -> logical_or .)
    Question        shift and go to state 48
    Or              shift and go to state 49


state 25

    (60) unary -> postfix .
    (66) postfix -> postfix . LBracket expression RBracket

    Assign          reduce using rule 60 (unary -> postfix .)
    Mul             reduce using rule 60 (unary -> postfix .)
    Div             reduce using rule 60 (unary -> postfix .)
    Mod             reduce using rule 60 (unary -> postfix .)
    Plus            reduce using rule 60 (unary -> postfix .)
    Minus           reduce using rule 60 (unary -> postfix .)
    Less            reduce using rule 60 (unary -> postfix .)
    Greater         reduce using rule 60 (unary -> postfix .)
    LessEqual       reduce using rule 60 (unary -> postfix .)
    GreaterEqual    reduce using rule 60 (unary -> postfix .)
    NotEqual        reduce using rule 60 (unary -> postfix .)
    Equal           reduce using rule 60 (unary -> postfix .)
    BitAnd          reduce using rule 60 (unary -> postfix .)
    Xor             reduce using rule 60 (unary -> postfix .)
    BitOr           reduce using rule 60 (unary -> postfix .)
    And             reduce using rule 60 (unary -> postfix .)
    Question        reduce using rule 60 (unary -> postfix .)
    Or              reduce using rule 60 (unary -> postfix .)
    Semi            reduce using rule 60 (unary -> postfix .)
    RParen          reduce using rule 60 (unary -> postfix .)
    Comma           reduce using rule 60 (unary -> postfix .)
    Colon           reduce using rule 60 (unary -> postfix .)
    RBracket        reduce using rule 60 (unary -> postfix .)
    LBracket        shift and go to state 50


state 26

    (62) unary -> Minus . unary
    (60) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (61) postfix -> . primary
    (65) postfix -> . Identifier LParen expression_list RParen
    (66) postfix -> . postfix LBracket expression RBracket
    (88) primary -> . Integer
    (89) primary -> . Identifier
    (90) primary -> . LParen expression RParen

    Minus           shift and go to state 26
    BitNot          shift and go to state 27
    Not             shift and go to state 28
    Identifier      shift and go to state 19
    Integer         shift and go to state 33
    LParen          shift and go to state 31

    unary                          shift and go to state 51
    postfix                        shift and go to state 25
    primary                        shift and go to state 30

state 27

    (63) unary -> BitNot . unary
    (60) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (61) postfix -> . primary
    (65) postfix -> . Identifier LParen expression_list RParen
    (66) postfix -> . postfix LBracket expression RBracket
    (88) primary -> . Integer
    (89) primary -> . Identifier
    (90) primary -> . LParen expression RParen

    Minus           shift and go to state 26
    BitNot          shift and go to state 27
    Not             shift and go to state 28
    Identifier      shift and go to state 19
    Integer         shift and go to state 33
    LParen          shift and go to state 31

    unary                          shift and go to state 52
    postfix                        shift and go to state 25
    primary                        shift and go to state 30

state 28

    (64) unary -> Not . unary
    (60) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (61) postfix -> . primary
    (65) postfix -> . Identifier LParen expression_list RParen
    (66) postfix -> . postfix LBracket expression RBracket
    (88) primary -> . Integer
    (89) primary -> . Identifier
    (90) primary -> . LParen expression RParen

    Minus           shift and go to state 26
    BitNot          shift and go to state 27
    Not             shift and go to state 28
    Identifier      shift and go to state 19
    Integer         shift and go to state 33
    LParen          shift and go to state 31

    unary                          shift and go to state 53
    postfix                        shift and go to state 25
    primary                        shift and go to state 30

state 29

    (51) logical_or -> logical_and .
    (72) logical_and -> logical_and . And bit_or

    Question        reduce using rule 51 (logical_or -> logical_and .)
    Or              reduce using rule 51 (logical_or -> logical_and .)
    Semi            reduce using rule 51 (logical_or -> logical_and .)
    RParen          reduce using rule 51 (logical_or -> logical_and .)
    Comma           reduce using rule 51 (logical_or -> logical_and .)
    Colon           reduce using rule 51 (logical_or -> logical_and .)
    RBracket        reduce using rule 51 (logical_or -> logical_and .)
    And             shift and go to state 54


state 30

    (61) postfix -> primary .

    LBracket        reduce using rule 61 (postfix -> primary .)
    Assign          reduce using rule 61 (postfix -> primary .)
    Mul             reduce using rule 61 (postfix -> primary .)
    Div             reduce using rule 61 (postfix -> primary .)
    Mod             reduce using rule 61 (postfix -> primary .)
    Plus            reduce using rule 61 (postfix -> primary .)
    Minus           reduce using rule 61 (postfix -> primary .)
    Less            reduce using rule 61 (postfix -> primary .)
    Greater         reduce using rule 61 (postfix -> primary .)
    LessEqual       reduce using rule 61 (postfix -> primary .)
    GreaterEqual    reduce using rule 61 (postfix -> primary .)
    NotEqual        reduce using rule 61 (postfix -> primary .)
    Equal           reduce using rule 61 (postfix -> primary .)
    BitAnd          reduce using rule 61 (postfix -> primary .)
    Xor             reduce using rule 61 (postfix -> primary .)
    BitOr           reduce using rule 61 (postfix -> primary .)
    And             reduce using rule 61 (postfix -> primary .)
    Question        reduce using rule 61 (postfix -> primary .)
    Or              reduce using rule 61 (postfix -> primary .)
    Semi            reduce using rule 61 (postfix -> primary .)
    RParen          reduce using rule 61 (postfix -> primary .)
    Comma           reduce using rule 61 (postfix -> primary .)
    Colon           reduce using rule 61 (postfix -> primary .)
    RBracket        reduce using rule 61 (postfix -> primary .)


state 31

    (90) primary -> LParen . expression RParen
    (48) expression -> . assignment
    (49) assignment -> . conditional
    (70) assignment -> . unary Assign expression
    (50) conditional -> . logical_or
    (87) conditional -> . logical_or Question expression Colon conditional
    (60) unary -> . postfix
    (62) unary -> . Minus unary
    (63) unary -> . BitNot unary
    (64) unary -> . Not unary
    (51) logical_or -> . logical_and
    (71) logical_or -> . logical_or Or logical_and
    (61) postfix -> . primary
    (65) postfix -> . Identifier LParen expression_list RParen
    (66) postfix -> . postfix LBracket expression RBracket
    (52) logical_and -> . bit_or
    (72) logical_and -> . logical_and And bit_or
    (88) primary -> . Integer
    (89) primary -> . Identifier
    (90) primary -> . LParen expression RParen
    (53) bit_or -> . xor
    (73) bit_or -> . bit_or BitOr xor
    (54) xor -> . bit_and
    (74) xor -> . xor Xor bit_and
    (55) bit_and -> . equality
    (75) bit_and -> . bit_and BitAnd equality
    (56) equality -> . relational
    (76) equality -> . equality NotEqual relational
    (77) equality -> . equality Equal relational
    (57) relational -> . additive
    (78) relational -> . relational Less additive
    (79) relational -> . relational Greater additive
    (80) relational -> . relational LessEqual additive
    (81) relational -> . relational GreaterEqual additive
    (58) additive -> . multiplicative
    (82) additive -> . additive Plus multiplicative
    (83) additive -> . additive Minus multiplicative
    (59) multiplicative -> . unary
    (84) multiplicative -> . multiplicative Mul unary
    (85) multiplicative -> . multiplicative Div unary
    (86) multiplicative -> . multiplicative Mod unary

    Minus           shift and go to state 26
    BitNot          shift and go to state 27
    Not             shift and go to state 28
    Identifier      shift and go to state 19
    Integer         shift and go to state 33
    LParen          shift and go to state 31

    expression                     shift and go to state 55
    assignment                     shift and go to state 21
    conditional                    shift and go to state 22
    unary                          shift and go to state 23
    logical_or                     shift and go to state 24
    postfix                        shift and go to state 25
    logical_and                    shift and go to state 29
    primary                        shift and go to state 30
    bit_or                         shift and go to state 32
    xor                            shift and go to state 34
    bit_and                        shift and go to state 35
    equality                       shift and go to state 36
    relational                     shift and go to state 37
    additive                       shift and go to state 38
    multiplicative                 shift and go to state 39

state 32

    (52) logical_and -> bit_or .
    (73) bit_or -> bit_or . BitOr xor

    And             reduce using rule 52 (logical_and -> bit_or .)
    Question        reduce using rule 52 (logical_and -> bit_or .)
    Or              reduce using rule 52 (logical_and -> bit_or .)
    Semi            reduce using rule 52 (logical_and -> bit_or .)
    RParen          reduce using rule 52 (logical_and -> bit_or .)
    Comma           reduce using rule 52 (logical_and -> bit_or .)
    Colon           reduce using rule 52 (logical_and -> bit_or .)
    RBracket        reduce using rule 52 (logical_and -> bit_or .)
    BitOr           shift and go to state 56


state 33

    (88) primary -> Integer .

    LBracket        reduce using rule 88 (primary -> Integer .)
    Assign          reduce using rule 88 (primary -> Integer .)
    Mul             reduce using rule 88 (primary -> Integer .)
    Div             reduce using rule 88 (primary -> Integer .)
    Mod             reduce using rule 88 (primary -> Integer .)
    Plus            reduce using rule 88 (primary -> Integer .)
    Minus           reduce using rule 88 (primary -> Integer .)
    Less            reduce using rule 88 (primary -> Integer .)
    Greater         reduce using rule 88 (primary -> Integer .)
    LessEqual       reduce using rule 88 (primary -> Integer .)
    GreaterEqual    reduce using rule 88 (primary -> Integer .)
    NotEqual        reduce using rule 88 (primary -> Integer .)
    Equal           reduce using rule 88 (primary -> Integer .)
    BitAnd          reduce using rule 88 (primary -> Integer .)
    Xor             reduce using rule 88 (primary -> Integer .)
    BitOr           reduce using rule 88 (primary -> Integer .)
    And             reduce using rule 88 (primary -> Integer .)
    Question        reduce using rule 88 (primary -> Integer .)
    Or              reduce using rule 88 (primary -> Integer .)
    Semi            reduce using rule 88 (primary -> Integer .)
    RParen          reduce using rule 88 (primary -> Integer .)
    Comma           reduce using rule 88 (primary -> Integer .)
    Colon           reduce using rule 88 (primary -> Integer .)
    RBracket        reduce using rule 88 (primary -> Integer .)


state 34

    (53) bit_or -> xor .
    (74) xor -> xor . Xor bit_and

    BitOr           reduce using rule 53 (bit_or -> xor .)
    And             reduce using rule 53 (bit_or -> xor .)
    Question        reduce using rule 53 (bit_or -> xor .)
    Or              reduce using rule 53 (bit_or -> xor .)
    Semi            reduce using rule 53 (bit_or -> xor .)
    RParen          reduce using rule 53 (bit_or -> xor .)
    Comma           reduce using rule 53 (bit_or -> xor .)
    Colon           reduce using rule 53 (bit_or -> xor .)
    RBracket        reduce using rule 53 (bit_or -> xor .)
    Xor             shift and go to state 57


state 35

    (54) xor -> bit_and .
    (75) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 54 (xor -> bit_and .)
    BitOr           reduce using rule 54 (xor -> bit_and .)
    And             reduce using rule 54 (xor -> bit_and .)
    Question        reduce using rule 54 (xor -> bit_and .)
    Or              reduce using rule 54 (xor -> bit_and .)
    Semi            reduce using rule 54 (xor -> bit_and .)
    RParen          reduce using rule 54 (xor -> bit_and .)
    Comma           reduce using rule 54 (xor -> bit_and .)
    Colon           reduce using rule 54 (xor -> bit_and .)
    RBracket        reduce using rule 54 (xor -> bit_and .)
    BitAnd          shift and go to state 58


state 36

    (55) bit_and -> equality .
    (76) equality -> equality . NotEqual relational
    (77) equality -> equality . Equal relational

    BitAnd          reduce using rule 55 (bit_and -> equality .)
    Xor             reduce using rule 55 (bit_and -> equality .)
    BitOr           reduce using rule 55 (bit_and -> equality .)
    And             reduce using rule 55 (bit_and -> equality .)
    Question        reduce using rule 55 (bit_and -> equality .)
    Or              reduce using rule 55 (bit_and -> equality .)
    Semi            reduce using rule 55 (bit_and -> equality .)
    RParen          reduce using rule 55 (bit_and -> equality .)
    Comma           reduce using rule 55 (bit_and -> equality .)
    Colon           reduce using rule 55 (bit_and -> equality .)
    RBracket        reduce using rule 55 (bit_and -> equality .)
    NotEqual        shift and go to state 59
    Equal           shift and go to state 60


state 37

    (56) equality -> relational .
    (78) relational -> relational . Less additive
    (79) relational -> relational . Greater additive
    (80) relational -> relational . LessEqual additive
    (81) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 56 (equality -> relational .)
    Equal           reduce using rule 56 (equality -> relational .)
    BitAnd          reduce using rule 56 (equality -> relational .)
    Xor             reduce using rule 56 (equality -> relational .)
    BitOr           reduce using rule 56 (equality -> relational .)
    And             reduce using rule 56 (equality -> relational .)
    Question        reduce using rule 56 (equality -> relational .)
    Or              reduce using rule 56 (equality -> relational .)
    Semi            reduce using rule 56 (equality -> relational .)
    RParen          reduce using rule 56 (equality -> relational .)
    Comma           reduce using rule 56 (equality -> relational .)
    Colon           reduce using rule 56 (equality -> relational .)
    RBracket        reduce using rule 56 (equality -> relational .)
    Less            shift and go to state 61
    Greater         shift and go to state 62
    LessEqual       shift and go to state 63
    GreaterEqual    shift and go to state 64


state 38

    (57) relational -> additive .
    (82) additive -> additive . Plus multiplicative
    (83) additive -> additive . Minus multiplicative

    Less            reduce using rule 57 (relational -> additive .)
